folder_name,sample,study,dataset_id,data_access_link,species,organism_ontology_term_id,assay,assay_ontology_term_id,tissue,tissue_ontology_term_id,sex,sex_ontology_term_id,age_num,age_unit,age_group,development_stage_ontology_term_id,disease_level1,disease_level2,disease_level3,disease_ontology_term_id_level1,disease_ontology_term_id_level2,disease_ontology_term_id_level3,self_reported_ethnicity_ontology_term_id,source,raw_on_farm,download_url,H&E_on_farm
,MERFISH Mouse Primary Motor Cortex,MERFISH Mouse Primary Motor Cortex,,https://doi.brainimagelibrary.org/ https://doi.org/10.35077/g.21,mus_musculus,NCBITaxon:10090,merfish,EFO:0008992,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,,,,,mus_musculus,NCBITaxon:10090,merfish,EFO:0008992,retina,UBERON:0000966,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,MERFISH Mouse Aging Atlas,MERFISH Mouse Aging Atlas,,https://cellxgene.cziscience.com/collections/31937775-0602-4e52-a799-b6acdd2bac2e,mus_musculus,NCBITaxon:10090,merfish,EFO:0008992,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy (aging),,,PATO:0000461,,PATO:0000461,unknown,,,,
,,MERFISH Mouse Brain Aging,2000,https://zenodo.org/records/13883177,,,,,,,,,,,,,,,,,,,,,,,
,,,,,mus_musculus,NCBITaxon:10090,merfish,EFO:0008992,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,injury,,,MONDO:0043510,,MONDO:0043510,unknown,,,,
,,,,https://vizgen.com/data-release-program/,homo_sapiens,NCBITaxon:9606,merfish,EFO:0008992,breast,UBERON:0000310,,unknown,,,,HsapDv:0000258,unknown,,,unknown,,unknown,unknown,,,,
,,,,https://vizgen.com/data-release-pr  ogram/,homo_sapiens,NCBITaxon:9606,merfish,EFO:0008992,colon,UBERON:0001155,,unknown,,,,HsapDv:0000258,unknown,,,unknown,,unknown,unknown,,,,
,,,,https://vizgen.com/data-release-pr  ogram/,homo_sapiens,NCBITaxon:9606,merfish,EFO:0008992,liver,UBERON:0002107,,unknown,,,,HsapDv:0000258,unknown,,,unknown,,unknown,unknown,,,,
,,,,https://vizgen.com/data-release-pr  ogram/,homo_sapiens,NCBITaxon:9606,merfish,EFO:0008992,lung,UBERON:0002048,,unknown,,,,HsapDv:0000258,unknown,,,unknown,,unknown,unknown,,,,
,,,,https://vizgen.com/data-release-program/,homo_sapiens,NCBITaxon:9606,merfish,EFO:0008992,ovary,UBERON:0000992,,unknown,,,,HsapDv:0000258,unknown,,,unknown,,unknown,unknown,,,,
,,,,https://vizgen.com/data-release-program/,homo_sapiens,NCBITaxon:9606,merfish,EFO:0008992,prostate,UBERON:0002367,,unknown,,,,HsapDv:0000258,unknown,,,unknown,,unknown,unknown,,,,
,,,,https://vizgen.com/data-release-program/,homo_sapiens,NCBITaxon:9606,merfish,EFO:0008992,skin,UBERON:0002097,,unknown,,,,HsapDv:0000258,unknown,,,unknown,,unknown,unknown,,,,
,,,,https://vizgen.com/data-release-program/,homo_sapiens,NCBITaxon:9606,merfish,EFO:0008992,uterus,UBERON:0000995,,unknown,,,,HsapDv:0000258,unknown,,,unknown,,unknown,unknown,,,,
,,,,,mus_musculus,NCBITaxon:10090,merfish,EFO:0008992,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,unknown,,,unknown,,unknown,unknown,,,,
,,,,,mus_musculus,NCBITaxon:10090,merfish,EFO:0008992,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,unknown,,,unknown,,unknown,unknown,,,,
,,,,,mus_musculus,NCBITaxon:10090,merfish,EFO:0008992,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,unknown,,,unknown,,unknown,unknown,,,,
,,,,,mus_musculus,NCBITaxon:10090,merfish,EFO:0008992,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,unknown,,,unknown,,unknown,unknown,,,,
,,,,https://vizgen.com/data-release-program/,mus_musculus,NCBITaxon:10090,merfish,EFO:0008992,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,unknown,,,unknown,,unknown,unknown,,,,
,,,,,mus_musculus,NCBITaxon:10090,merfish,EFO:0008992,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,unknown,,,unknown,,unknown,unknown,,,,
,,,,,mus_musculus,NCBITaxon:10090,merfish,EFO:0008992,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,unknown,,,unknown,,unknown,unknown,,,,
MERFISH_Human_Liver_ext,MERFISH Healthy & Fibrotic Human Liver,MERFISH Healthy & Fibrotic Human Liver,80,https://datadryad.org/stash/dataset/doi:10.5061/dryad.37pvmcvsg,homo_sapiens,,merfish,,liver,,,,,,,,,,,,,,,,,,
Xenium_Human_Colon_ext,Xenium Human Colon,Carlos Talavera Xenium data,1001,,homo_sapiens,,,,,,,,,,,,,,,,,,,,,,
Xenium_Human_Kidney_ext,Xenium Human Kidney,Daniyal Xenium data,1007,,homo_sapiens,,,,,,,,,,,,,,,,,,,,,,
,,Adam Boxall Xenium Whole Embryo Data,1008,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Visium HD Human Colon,Visium HD Human Colon,,https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-human-crc,homo_sapiens,NCBITaxon:9606,visium_hd,EFO:0010961,colon,UBERON:0001155,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0021063,,MONDO:0021063,unknown,,,,
,Visium HD Human Lung,Visium HD Human Lung,,https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-human-lung-cancer-if,homo_sapiens,NCBITaxon:9606,visium_hd,EFO:0010962,lung,UBERON:0002048,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0008903,,MONDO:0008903,unknown,,,,
,Visium HD Mouse Brain,Visium HD Mouse Brain,,https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-brain-he,mus_musculus,NCBITaxon:10090,visium_hd,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium HD Mouse Small Intestine,Visium HD Mouse Small Intestine,,https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-intestine,mus_musculus,NCBITaxon:10090,visium_hd,EFO:0010961,small intestine,UBERON:0002108,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 15,Visium Mouse Brain 15,,https://www.10xgenomics.com/datasets/multiomic-integration-neuroscience-application-note-visium-for-ffpe-plus-immunofluorescence-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,alzheimers,,,MONDO:0004975,,MONDO:0004975,unknown,,,,
,Visium Human Brain 4,Visium Human Brain 4,,https://www.10xgenomics.com/datasets/human-glioblastoma-whole-transcriptome-analysis-1-standard-1-2-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010966,brain,UBERON:0000955,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0001657,,MONDO:0001657,unknown,,,,
,Visium Mouse Brain 17,Visium Mouse Brain 17,,https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010967,brain,UBERON:0000955,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0001657,,MONDO:0001657,unknown,,,,
,Visium Human Brain 5,Visium Human Brain 5,,https://www.10xgenomics.com/datasets/human-brain-cancer-11-mm-capture-area-ffpe-2-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010968,brain,UBERON:0000955,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0001657,,MONDO:0001657,unknown,,,,
,Visium Human Brain 6,Visium Human Brain 6,,https://www.10xgenomics.com/datasets/gene-and-protein-expression-library-of-human-glioblastoma-cytassist-ffpe-2-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010969,brain,UBERON:0000955,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0001657,,MONDO:0001657,unknown,,,,
,Visium Human Breast 6,Visium Human Breast 6,,https://www.10xgenomics.com/datasets/invasive-ductal-carcinoma-stained-with-fluorescent-cd-3-antibody-1-standard-1-2-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010970,breast,UBERON:0000310,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0007254,,MONDO:0007254,unknown,,,,
,Visium Human Breast 7,Visium Human Breast 7,,https://www.10xgenomics.com/datasets/human-breast-cancer-ductal-carcinoma-in-situ-invasive-carcinoma-ffpe-1-standard-1-3-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010971,breast,UBERON:0000310,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0007254,,MONDO:0007254,unknown,,,,
,Visium Human Breast 8,Visium Human Breast 8,,https://www.10xgenomics.com/datasets/human-breast-cancer-visium-fresh-frozen-whole-transcriptome-1-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010972,breast,UBERON:0000310,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0007254,,MONDO:0007254,unknown,,,,
,Visium Human Breast 9,Visium Human Breast 9,,https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-human-breast-cancer-probe-based-whole-transcriptome-profiling-2-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010973,breast,UBERON:0000310,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0007254,,MONDO:0007254,unknown,,,,
,Visium Human Breast 10,Visium Human Breast 10,,https://www.10xgenomics.com/datasets/gene-and-protein-expression-library-of-human-breast-cancer-cytassist-ffpe-2-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010974,breast,UBERON:0000310,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0007254,,MONDO:0007254,unknown,,,,
,Visium Human Cervix 1,Visium Human Cervix 1,,https://www.10xgenomics.com/datasets/human-cervical-cancer-1-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010975,cervix,UBERON:0000002,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0002974,,MONDO:0002974,unknown,,,,
,Visium Human Colon 1,Visium Human Colon 1,,https://www.10xgenomics.com/datasets/human-colorectal-cancer-whole-transcriptome-analysis-1-standard-1-2-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010976,colon,UBERON:0001155,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0021063,,MONDO:0021063,unknown,,,,
,Visium Human Colon 2,Visium Human Colon 2,,https://www.10xgenomics.com/datasets/human-colorectal-cancer-11-mm-capture-area-ffpe-2-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010977,colon,UBERON:0001155,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0021063,,MONDO:0021063,unknown,,,,
,Visium Human Intestine 1,Visium Human Intestine 1,,https://www.10xgenomics.com/datasets/human-intestine-cancer-1-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010978,intestine,UBERON:0000160,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0005814,,MONDO:0005814,unknown,,,,
,Visium Human Kidney 1,Visium Human Kidney 1,,https://cellxgene.cziscience.com/collections/f7cecffa-00b4-4560-a29a-8ad626b8ee08,homo_sapiens,NCBITaxon:9606,visium,EFO:0010979,kidney,UBERON:0002113,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0002367,,MONDO:0002367,unknown,,,,
,Visium Human Lung 2,Visium Human Lung 2,,https://www.10xgenomics.com/datasets/human-lung-cancer-ffpe-2-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010980,lung,UBERON:0002048,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0008903,,MONDO:0008903,unknown,,,,
,Visium Human Ovary 1,Visium Human Ovary 1,,https://www.10xgenomics.com/datasets/human-ovarian-cancer-whole-transcriptome-analysis-stains-dapi-anti-pan-ck-anti-cd-45-1-standard-1-2-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010981,ovary,UBERON:0000992,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0008170,,MONDO:0008170,unknown,,,,
,Visium Human Ovary 2,Visium Human Ovary 2,,https://www.10xgenomics.com/datasets/human-ovarian-cancer-1-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010982,ovary,UBERON:0000992,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0008170,,MONDO:0008170,unknown,,,,
,Visium Human Ovary 3,Visium Human Ovary 3,,https://www.10xgenomics.com/datasets/human-ovarian-cancer-11-mm-capture-area-ffpe-2-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010983,ovary,UBERON:0000992,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0008170,,MONDO:0008170,unknown,,,,
,Visium Human Prostate 1,Visium Human Prostate 1,,https://www.10xgenomics.com/datasets/human-prostate-cancer-adenocarcinoma-with-invasive-carcinoma-ffpe-1-standard-1-3-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010984,prostate,UBERON:0002367,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0008315,,MONDO:0008315,unknown,,,,
,Visium Human Prostate 3,Visium Human Prostate 3,,https://www.10xgenomics.com/datasets/human-prostate-cancer-adjacent-normal-section-with-if-staining-ffpe-1-standard-1-3-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010985,prostate,UBERON:0002367,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0008315,,MONDO:0008315,unknown,,,,
,Visium Human Prostate 5,Visium Human Prostate 5,,https://www.10xgenomics.com/datasets/human-prostate-cancer-adjacent-normal-section-with-if-staining-ffpe-1-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010986,prostate,UBERON:0002367,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0008315,,MONDO:0008315,unknown,,,,
,Visium Human Skin 1,Visium Human Skin 1,,https://www.10xgenomics.com/datasets/human-melanoma-if-stained-ffpe-2-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010987,skin,UBERON:0002097,,unknown,,,,HsapDv:0000258,cancer,,,MONDO:0002898,,MONDO:0002898,unknown,,,,
,Visium Human Brain 1,Visium Human Brain 1,,https://www.10xgenomics.com/datasets/adult-human-brain-1-cerebral-cortex-unknown-orientation-stains-anti-gfap-anti-nfh-1-standard-1-1-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010988,brain,UBERON:0000955,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Brain 2,Visium Human Brain 2,,https://www.10xgenomics.com/datasets/adult-human-brain-2-cerebral-cortex-unknown-orientation-stains-anti-snap-25-anti-nfh-1-standard-1-1-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010989,brain,UBERON:0000955,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Brain 3,Visium Human Brain 3,,https://www.10xgenomics.com/datasets/human-cerebellum-whole-transcriptome-analysis-1-standard-1-2-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010990,brain,UBERON:0000955,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Brain 4,Visium Human Brain 4,,https://www.10xgenomics.com/datasets/human-cerebellum-targeted-neuroscience-panel-1-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010991,brain,UBERON:0000955,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Breast 1,Visium Human Breast 1,,https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731,homo_sapiens,NCBITaxon:9606,visium,EFO:0010992,breast,UBERON:0000310,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Breast 1,Visium Human Breast 1,,https://www.10xgenomics.com/datasets/human-breast-cancer-block-a-section-1-1-standard-1-0-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010993,breast,UBERON:0000310,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Breast 2 ,Visium Human Breast 2 ,,https://www.10xgenomics.com/datasets/human-breast-cancer-block-a-section-2-1-standard-1-0-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010994,breast,UBERON:0000310,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Breast 3,Visium Human Breast 3,,https://www.10xgenomics.com/datasets/human-breast-cancer-block-a-section-1-1-standard-1-1-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010995,breast,UBERON:0000310,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Breast 4,Visium Human Breast 4,,https://www.10xgenomics.com/datasets/human-breast-cancer-block-a-section-2-1-standard-1-1-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010996,breast,UBERON:0000310,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Breast 5,Visium Human Breast 5,,https://www.10xgenomics.com/datasets/human-breast-cancer-whole-transcriptome-analysis-1-standard-1-2-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0010997,breast,UBERON:0000310,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Colon 1,Visium Human Colon 1,,https://cellxgene.cziscience.com/collections/60358420-6055-411d-ba4f-e8ac80682a2e,homo_sapiens,NCBITaxon:9606,visium,EFO:0010998,colon,UBERON:0001155,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Colon 3,Visium Human Colon 3,,https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-human-colon-cancer-ffpe-using-the-human-whole-transcriptome-probe-set-2-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0010999,colon,UBERON:0001155,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Heart Atlas,Visium Human Heart Atlas,,https://cellxgene.cziscience.com/collections/3116d060-0a8e-4767-99bb-e866badea1ed,homo_sapiens,NCBITaxon:9606,visium,EFO:0011000,heart,UBERON:0000948,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Heart 1,Visium Human Heart 1,,https://cellxgene.cziscience.com/collections/8191c283-0816-424b-9b61-c3e1d6258a77,homo_sapiens,NCBITaxon:9606,visium,EFO:0011001,heart,UBERON:0000948,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Heart 1,Visium Human Heart 1,,https://www.10xgenomics.com/datasets/human-heart-1-standard-1-0-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0011002,heart,UBERON:0000948,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Heart 2,Visium Human Heart 2,,https://www.10xgenomics.com/datasets/human-heart-1-standard-1-1-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0011003,heart,UBERON:0000948,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Kidney 2,Visium Human Kidney 2,,https://www.10xgenomics.com/datasets/human-kidney-11-mm-capture-area-ffpe-2-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0011004,kidney,UBERON:0002113,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Liver 1,Visium Human Liver 1,,https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5,homo_sapiens,NCBITaxon:9606,visium,EFO:0011005,liver,UBERON:0002107,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Lung 1,Visium Human Lung 1,,https://cellxgene.cziscience.com/collections/c1241244-b22d-483d-875b-75699efb9f3c,homo_sapiens,NCBITaxon:9606,visium,EFO:0011006,lung,UBERON:0002048,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Lung 3,Visium Human Lung 3,,https://www.10xgenomics.com/datasets/human-lung-cancer-11-mm-capture-area-ffpe-2-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0011007,lung,UBERON:0002048,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Lymph Node 1,Visium Human Lymph Node 1,,https://www.10xgenomics.com/datasets/human-lymph-node-1-standard-1-0-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0011008,lymph node,UBERON:0000029,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Lymph Node 2,Visium Human Lymph Node 2,,https://www.10xgenomics.com/datasets/human-lymph-node-1-standard-1-1-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0011009,lymph node,UBERON:0000029,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Placenta 1,Visium Human Placenta 1,,https://cellxgene.cziscience.com/collections/e2c257e7-6f79-487c-b81c-39451cd4ab3c,homo_sapiens,NCBITaxon:9606,visium,EFO:0011010,placenta,UBERON:0001987,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Prostate 2,Visium Human Prostate 2,,https://www.10xgenomics.com/datasets/normal-human-prostate-ffpe-1-standard-1-3-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0011011,prostate,UBERON:0002367,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Prostate 4,Visium Human Prostate 4,,https://www.10xgenomics.com/datasets/human-prostate-cancer-acinar-cell-carcinoma-ffpe-1-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0011012,prostate,UBERON:0002367,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Skin 1,Visium Human Skin 1,,https://cellxgene.cziscience.com/collections/34f12de7-c5e5-4813-a136-832677f98ac8,homo_sapiens,NCBITaxon:9606,visium,EFO:0011013,skin,UBERON:0002097,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Spinal Cord 1,Visium Human Spinal Cord 1,,https://www.10xgenomics.com/datasets/human-spinal-cord-whole-transcriptome-analysis-stains-dapi-anti-snap-25-anti-gfap-anti-myelin-cn-pase-1-standard-1-2-0,homo_sapiens,NCBITaxon:9606,visium,EFO:0011014,spinal cord,UBERON:0002240,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Tonsil 1,Visium Human Tonsil 1,,https://www.10xgenomics.com/datasets/gene-protein-expression-library-of-human-tonsil-cytassist-ffpe-2-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0011015,tonsil,UBERON:0002372,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Tonsil 2,Visium Human Tonsil 2,,https://www.10xgenomics.com/datasets/visium-cytassist-gene-and-protein-expression-library-of-human-tonsil-with-add-on-antibodies-h-e-6-5-mm-ffpe-2-standard,homo_sapiens,NCBITaxon:9606,visium,EFO:0011016,tonsil,UBERON:0002372,,unknown,,,,HsapDv:0000258,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 1,Visium Mouse Brain 1,,https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard-1-0-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 2,Visium Mouse Brain 2,,https://www.10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-anterior-1-standard-1-0-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 3,Visium Mouse Brain 3,,https://www.10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-posterior-1-standard-1-0-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 4,Visium Mouse Brain 4,,https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard-1-0-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 5,Visium Mouse Brain 5,,https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard-1-0-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 6,Visium Mouse Brain 6,,https://www.10xgenomics.com/datasets/adult-mouse-brain-section-1-coronal-stains-dapi-anti-neu-n-1-standard-1-1-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 7,Visium Mouse Brain 7,,https://www.10xgenomics.com/datasets/adult-mouse-brain-section-2-coronal-stains-dapi-anti-gfap-anti-neu-n-1-standard-1-1-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 8,Visium Mouse Brain 8,,https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard-1-1-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 9,Visium Mouse Brain 9,,https://www.10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-anterior-1-standard-1-1-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 10,Visium Mouse Brain 10,,https://www.10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-posterior-1-standard-1-1-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 11,Visium Mouse Brain 11,,https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard-1-1-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
